Date,Close,Daily_Return,Pred_Action,Cum_Buy_Hold,Cum_Strategy
2025-02-21,84.4318462433768,0.0062538751557825,HOLD,-0.1112437237539285,0.3741061690166416
2025-02-24,84.21747882622377,-0.0025389403014486,HOLD,-0.1135002228818551,0.3741061690166416
2025-02-25,84.1055304609312,-0.0013292770913215,HOLD,-0.1146786267270399,0.3741061690166416
2025-02-26,83.71313842714724,-0.0046654724324726,HOLD,-0.1188090691879237,0.3741061690166416
2025-02-27,83.22357237106772,-0.0058481388379146,HOLD,-0.123962396094024,0.3741061690166416
2025-02-28,83.29871166369236,0.0009028606978034,HOLD,-0.1231714561716594,0.3741061690166416
2025-03-03,83.9482119549391,0.0077972429377901,HOLD,-0.1163346110006411,0.3741061690166416
2025-03-04,83.97393279685505,0.000306389395521,HOLD,-0.1160638652962626,0.3741061690166416
2025-03-05,84.67278406119769,0.0083222404985277,HOLD,-0.1087075361979191,0.3741061690166416
2025-03-06,84.87536848897008,0.0023925565932256,HOLD,-0.1065750685371571,0.3741061690166416
2025-03-07,85.36324008184567,0.0057480939589558,HOLD,-0.101439578085835,0.3741061690166416
2025-03-10,85.21162374220404,-0.0017761314998853,HOLD,-0.103035539555747,0.3741061690166416
2025-03-11,84.95088289605303,-0.0030599211081794,HOLD,-0.1057801800415472,0.3741061690166416
2025-03-12,85.10398607154436,0.0018022552594145,HOLD,-0.1041685676679543,0.3741061690166416
2025-03-13,85.46744604243422,0.0042707749386063,HOLD,-0.1003426732375347,0.3741061690166416
2025-03-14,85.46492171906345,-2.9535495532528877e-05,HOLD,-0.1003692450624901,0.3741061690166416
2025-03-17,85.56097031045732,0.0011238364168821,HOLD,-0.0993582072583441,0.3741061690166416
2025-03-18,85.90575034394975,0.0040296414620053,HOLD,-0.0957289437478975,0.3741061690166416
2025-03-19,86.39899722811546,0.0057417213887411,HOLD,-0.0905368712829952,0.3741061690166416
2025-03-20,85.9927293247915,-0.0047022293817984,HOLD,-0.0948133755285106,0.3741061690166416
2025-03-21,86.37095082928771,0.0043982963148858,HOLD,-0.0908320965338137,0.3741061690166416
2025-03-24,86.36772838281726,-3.7309378205341304e-05,HOLD,-0.0908660170229763,0.3741061690166416
2025-03-25,86.22088785952823,-0.0017001781341078,HOLD,-0.0924117067418082,0.3741061690166416
2025-03-26,86.38873511155282,0.0019467121737142,HOLD,-0.0906448935626019,0.3741061690166416
2025-03-27,86.41745882133411,0.000332493695436,HOLD,-0.0903425387227989,0.3741061690166416
2025-03-28,86.21947992529539,-0.0022909594743816,HOLD,-0.0924265271021539,0.3741061690166416
2025-03-31,85.93312078952718,-0.0033212811770184,HOLD,-0.0954408337944507,0.3741061690166416
2025-04-01,86.49299123952132,0.0065151881469009,HOLD,-0.0895474606366177,0.3741061690166416
2025-04-02,86.69231971425194,0.0023045621601711,SELL,-0.0874492661657692,0.3741061690166416
2025-04-03,86.8977521974288,0.0023696733903764,SELL,-0.0852868189744338,0.3741061690166416
2025-04-04,87.21933824263834,0.0037007406644871,SELL,-0.0819017027090701,0.3741061690166416
2025-04-07,87.9336108337884,0.0081893832897814,SELL,-0.0743830438548589,0.3741061690166416
2025-04-08,86.18113169963546,-0.0199295709289758,SELL,-0.0928301926354162,0.3741061690166416
2025-04-09,84.78258170316793,-0.016228030067438,SELL,-0.1075517715456007,0.3741061690166416
2025-04-10,82.84443303795547,-0.022860222303658,SELL,-0.127953336442574,0.3741061690166416
2025-04-11,80.8802977545796,-0.0237087177900775,SELL,-0.1486284446886356,0.3741061690166416
2025-04-14,79.22415456474822,-0.0204764724637479,SELL,-0.166061530897387,0.3741061690166416
2025-04-15,79.13486641317303,-0.0011270319268881,SELL,-0.1670014061771259,0.3741061690166416
2025-04-16,78.81340239277901,-0.0040622298989627,SELL,-0.1703852379707471,0.3741061690166416
2025-04-17,76.44011360255384,-0.0301127564370018,SELL,-0.1953672252362752,0.3741061690166416
2025-04-18,74.99695814532005,-0.0188795566780211,SELL,-0.2105583353124204,0.3741061690166416
2025-04-21,73.12903133272928,-0.0249067010020769,SELL,-0.2302207228133758,0.3741061690166416
2025-04-22,72.167513574144,-0.0131482359476428,SELL,-0.2403419623774314,0.3741061690166416
2025-04-23,70.65556778096895,-0.0209505041575485,HOLD,-0.2562571812529581,0.3741061690166416
2025-04-24,70.06388202937723,-0.0083742268327096,HOLD,-0.2624854523223446,0.3741061690166416
2025-04-25,70.00131372799322,-0.0008930179083963,HOLD,-0.2631440660211236,0.3741061690166416
2025-04-28,69.79380336352257,-0.0029643781440585,HOLD,-0.2653283856471304,0.3741061690166416
2025-04-29,69.91404394053689,0.001722797314656,HOLD,-0.2640626953627693,0.3741061690166416
2025-04-30,70.19525345157922,0.0040222177861934,HOLD,-0.2611025952465341,0.3741061690166416
2025-05-01,69.73753341953625,-0.00652066926945,HOLD,-0.2659207008469865,0.3741061690166416
2025-05-02,69.68738687423966,-0.0007190754080002,HOLD,-0.2664485592185295,0.3741061690166416
2025-05-05,69.69894665765966,0.0001658805694759,HOLD,-0.2663268772877927,0.3741061690166416
2025-05-06,69.29888398012275,-0.0057398669093507,HOLD,-0.2705380633671286,0.3741061690166416
2025-05-07,69.29380811653441,-7.324596439106656e-05,HOLD,-0.2705914935101638,0.3741061690166416
2025-05-08,69.50694723967727,0.0030758754488484,HOLD,-0.2683479237928705,0.3741061690166416
2025-05-09,69.56231187684112,0.0007965338626214,HOLD,-0.2677651381385142,0.3741061690166416
2025-05-12,69.60386511486713,0.0005973527461189,HOLD,-0.2673277356329772,0.3741061690166416
2025-05-13,69.27897891503324,-0.0046676459604324,HOLD,-0.2707475903680708,0.3741061690166416
2025-05-14,69.19171619371409,-0.0012595844033176,HOLD,-0.271666145329325,0.3741061690166416
2025-05-15,68.94371260284247,-0.0035842959896714,HOLD,-0.274276709443763,0.3741061690166416
2025-05-16,68.57568736332301,-0.0053380536908347,HOLD,-0.2781506593334415,0.3741061690166416
2025-05-19,68.41089578028541,-0.0024030613381169,HOLD,-0.2798853075759425,0.3741061690166416
2025-05-20,68.57503338480774,0.0023992903856935,HOLD,-0.2781575433178128,0.3741061690166416
2025-05-21,68.81880295662782,0.0035547860465801,HOLD,-0.2755915478249698,0.3741061690166416
2025-05-22,68.98295575327143,0.0023852899148371,HOLD,-0.273863623649774,0.3741061690166416
2025-05-23,68.82471503903382,-0.0022939103219,HOLD,-0.2755293153785909,0.3741061690166416
2025-05-26,68.76063842469684,-0.0009310116910856,HOLD,-0.2762038060558223,0.3741061690166416
2025-05-27,68.49638707906136,-0.0038430612584388,HOLD,-0.2789853991677746,0.3741061690166416
2025-05-28,68.97661106707959,0.0070109389487058,HOLD,-0.2739304098202144,0.3741061690166416
2025-05-29,68.49487385316007,-0.0069840661416523,HOLD,-0.2790013278614724,0.3741061690166416
2025-05-30,68.10402575654115,-0.0057062386516226,HOLD,-0.2831155183521979,0.3741061690166416
2025-06-02,67.9144403605185,-0.0027837619570446,HOLD,-0.2851111540998048,0.3741061690166416
2025-06-03,67.94753677265538,0.0004873251102592,HOLD,-0.2847627708141533,0.3741061690166416
2025-06-04,68.53224411354721,0.0086052764921882,HOLD,-0.2786079566995025,0.3741061690166416
2025-06-05,68.5321473201885,-1.412376903209278e-06,HOLD,-0.2786089755769626,0.3741061690166416
2025-06-06,68.19927305602545,-0.0048571988063913,HOLD,-0.2821129151997316,0.3741061690166416
2025-06-09,68.00902562623631,-0.0027895814905952,HOLD,-0.2841155197238277,0.3741061690166416
2025-06-10,67.64907276119683,-0.005292721983957,HOLD,-0.2879044972505591,0.3741061690166416
2025-06-11,67.41822814006757,-0.003412384112701,HOLD,-0.2903344406308672,0.3741061690166416
2025-06-12,67.21995066010675,-0.0029410069862542,HOLD,-0.2924215719988758,0.3741061690166416
2025-06-13,66.75404289514834,-0.0069310935277866,HOLD,-0.2973258642615959,0.3741061690166416
2025-06-16,66.94598464400823,0.0028753576642748,HOLD,-0.2953054247999128,0.3741061690166416
2025-06-17,67.25976249971555,0.0046870302584367,HOLD,-0.2920025000029937,0.3741061690166416
2025-06-18,67.12685457793259,-0.0019760391182398,HOLD,-0.2934015307586038,0.3741061690166416
2025-06-19,66.99697722747132,-0.0019348046512515,HOLD,-0.2947686607634593,0.3741061690166416
2025-06-20,66.69376578927672,-0.0045257480373348,HOLD,-0.2979603601128761,0.3741061690166416
2025-06-23,66.55264405930282,-0.0021159658373436,HOLD,-0.2994458520073383,0.3741061690166416
2025-06-24,66.33717550907642,-0.0032375655884446,HOLD,-0.3017139420097215,0.3741061690166416
2025-06-25,66.39297152015064,0.0008410971773524,HOLD,-0.3011266155773613,0.3741061690166416
2025-06-26,66.0037728474093,-0.0058620462954157,HOLD,-0.3052234437114807,0.3741061690166416
2025-06-27,66.08356572547191,0.0012089138941662,HOLD,-0.3043835186792425,0.3741061690166416
2025-06-30,66.00889188595136,-0.0011299910757051,HOLD,-0.3051695590952483,0.3741061690166416
2025-07-01,65.89224900107426,-0.0017670783669362,HOLD,-0.3063973789360599,0.3741061690166416
2025-07-02,65.78099090319141,-0.0016884853616248,HOLD,-0.3075685168085109,0.3741061690166416
2025-07-03,65.39034318187578,-0.0059386110782451,HOLD,-0.3116805980855176,0.3741061690166416
2025-07-04,65.31376754949675,-0.00117105414428,HOLD,-0.3124866573737179,0.3741061690166416
2025-07-07,65.74346773007699,0.0065790138389214,HOLD,-0.3079634975781364,0.3741061690166416
2025-07-08,65.44121342026905,-0.0045974804835197,HOLD,-0.3111451218919042,0.3741061690166416
2025-07-09,65.68465246192542,0.0037199652777368,HOLD,-0.3085826056639424,0.3741061690166416
2025-07-10,65.4925253196012,-0.0029249929035644,HOLD,-0.3106049966357764,0.3741061690166416
2025-07-11,65.5109732514115,0.0002816799584421,HOLD,-0.3104108078798785,0.3741061690166416
2025-07-14,65.3384704803462,-0.0026331889529909,HOLD,-0.3122266265226712,0.3741061690166416
2025-07-15,65.02955827956559,-0.0047278762191644,HOLD,-0.3154783338993092,0.3741061690166416
2025-07-16,64.23059505152446,-0.0122861549298296,HOLD,-0.3238884731418474,0.3741061690166416
2025-07-17,64.74173051348173,0.0079578191911073,HOLD,-0.3185080998580867,0.3741061690166416
2025-07-18,64.64231502733911,-0.0015355704173202,HOLD,-0.3195545786595879,0.3741061690166416
2025-07-21,64.55595009291599,-0.0013360433392057,HOLD,-0.3204636832324629,0.3741061690166416
2025-07-22,64.58692836252845,0.0004798669923977,HOLD,-0.3201375961839106,0.3741061690166416
2025-07-23,64.869397929328,0.0043734788750757,HOLD,-0.3171642323228627,0.3741061690166416
2025-07-24,64.7838339080922,-0.00131901981469,HOLD,-0.318064906230608,0.3741061690166416
2025-07-25,64.4910595600418,-0.0045192501028228,HOLD,-0.3211467414732438,0.3741061690166416
2025-07-28,64.69850123103234,0.0032165957949163,HOLD,-0.3189631449365013,0.3741061690166416
2025-07-29,64.57988629481943,-0.0018333490568713,HOLD,-0.3202117232124266,0.3741061690166416
2025-07-30,64.36385603516382,-0.0033451632087023,HOLD,-0.3224857259456436,0.3741061690166416
2025-07-31,64.03076648699518,-0.0051751024361664,HOLD,-0.3259919317158398,0.3741061690166416
2025-08-01,64.52881753688268,0.0077783084166056,HOLD,-0.3207492890854451,0.3741061690166416
2025-08-04,64.43493231418654,-0.0014549348071113,HOLD,-0.3217375545875097,0.3741061690166416
2025-08-05,64.75617789953138,0.0049855811716916,HOLD,-0.3183560221101956,0.3741061690166416
2025-08-06,64.46445321733971,-0.0045049706708181,HOLD,-0.321426808238529,0.3741061690166416
2025-08-07,64.4478762349215,-0.0002571491975946,HOLD,-0.3216013027902997,0.3741061690166416
2025-08-08,64.40621199027048,-0.0006464797148496,HOLD,-0.3220398737866262,0.3741061690166416
2025-08-11,64.44692374910932,0.0006321091953829,HOLD,-0.3216113289567438,0.3741061690166416
2025-08-12,64.80932349147255,0.0056232279413994,HOLD,-0.3177965948266045,0.3741061690166416
2025-08-13,64.18125949573455,-0.0096909512690815,HOLD,-0.3244077947817414,0.3741061690166416
2025-08-14,64.78764430928975,0.0094480042666582,HOLD,-0.3180247967443182,0.3741061690166416
2025-08-15,64.80603666282613,0.0002838867461916,HOLD,-0.3178311930228826,0.3741061690166416
2025-08-18,64.85492256044105,0.0007543417269793,HOLD,-0.3173166046269361,0.3741061690166416
2025-08-19,64.89766179203198,0.0006589974963133,HOLD,-0.3168667179786105,0.3741061690166416
2025-08-20,64.94700938431971,0.0007603909127862,HOLD,-0.3163472696387396,0.3741061690166416
2025-08-21,65.30000543223498,0.0054351393737999,HOLD,-0.3126315217659473,0.3741061690166416
2025-08-22,65.41797667239116,0.0018066038337256,HOLD,-0.3113897192379875,0.3741061690166416
2025-08-25,65.35526306702324,-0.0009586601200153,HOLD,-0.3120498624523866,0.3741061690166416
2025-08-26,65.26570950307348,-0.00137025787591,HOLD,-0.3129925315465947,0.3741061690166416
2025-08-27,65.4129186492838,0.0022555358293221,HOLD,-0.3114429615864861,0.3741061690166416
2025-08-28,65.42007226563318,0.0001093609106137,HOLD,-0.3113676603617556,0.3741061690166416
2025-08-29,65.67561906235633,0.0039062444884732,HOLD,-0.3086776940804594,0.3741061690166416
2025-09-01,65.70490575144106,0.0004459293951522,HOLD,-0.3083694131427255,0.3741061690166416
2025-09-02,65.7678931524669,0.000958640763661,HOLD,-0.3077063878687692,0.3741061690166416
2025-09-03,66.46602638444848,0.0106151071368993,HOLD,-0.3003576170058052,0.3741061690166416
2025-09-04,66.72500089546804,0.0038963441190482,HOLD,-0.2976315695213889,0.3741061690166416
2025-09-05,66.4769021306553,-0.0037182279727715,HOLD,-0.3002431354667861,0.3741061690166416
2025-09-08,65.88322634895529,-0.008930557271354,HOLD,-0.3064923542215232,0.3741061690166416
2025-09-09,66.03269645857557,0.0022687126587972,HOLD,-0.3049189846465728,0.3741061690166416
2025-09-10,66.0242718433304,-0.0001275824810585,HOLD,-0.3050076648070483,0.3741061690166416
2025-09-11,65.8665830310143,-0.0023883461023285,HOLD,-0.3066675470419546,0.3741061690166416
2025-09-12,65.66254463707737,-0.0030977528292435,HOLD,-0.3088153196097117,0.3741061690166416
2025-09-15,65.64612237987309,-0.0002501008344262,HOLD,-0.3089881854750199,0.3741061690166416
2025-09-16,65.72449662090825,0.0011938898779373,SELL,-0.3081631934641234,0.3741061690166416
2025-09-17,65.24693449039937,-0.0072661207778191,HOLD,-0.3131901632589539,0.3741061690166416
2025-09-18,64.86399729669844,-0.0058690449856655,SELL,-0.3172210810873846,0.3741061690166416
2025-09-19,64.53226804528057,-0.0051142276955348,SELL,-0.3207129679444148,0.3741061690166416
2025-09-22,64.63059860853735,0.0015237425591145,SELL,-0.3196779093838171,0.3741061690166416
2025-09-23,64.49114207517485,-0.0021577478216964,HOLD,-0.3211458728928962,0.3741061690166416
2025-09-24,64.33277331994783,-0.0024556667804457,HOLD,-0.3228129124216016,0.3741061690166416
2025-09-25,63.71110333203731,-0.0096633481789872,HOLD,-0.3293568070311859,0.3741061690166416
2025-09-26,63.95345492147662,0.0038039144947195,HOLD,-0.3268057376686669,0.3741061690166416
2025-09-29,63.98312570600148,0.0004639434188706,HOLD,-0.3264934136210368,0.3741061690166416
2025-09-30,63.80247379281567,-0.002823430571615,HOLD,-0.3283950127072033,0.3741061690166416
2025-10-01,63.77201657831516,-0.0004773672976914,HOLD,-0.3287156149651034,0.3741061690166416
2025-10-02,64.03620803349891,0.0041427489572845,HOLD,-0.3259346522789587,0.3741061690166416
2025-10-03,64.04501640245293,0.0001375529442564,HOLD,-0.3258419326057584,0.3741061690166416
2025-10-06,64.08081384011578,0.0005589418142686,HOLD,-0.3254651174724653,0.3741061690166416
2025-10-07,63.781942350127096,-0.0046639777505694,HOLD,-0.3286111331565567,0.3741061690166416
2025-10-08,63.94127120322069,0.002498024475626,HOLD,-0.3269339873345189,0.3741061690166416
2025-10-09,64.07748192329578,0.002130247295869,HOLD,-0.3255001902810969,0.3741061690166416
2025-10-10,64.3757557437766,0.004654892975318,HOLD,-0.322360465854983,0.3741061690166416
2025-10-13,64.4767236986563,0.0015684158378128,HOLD,-0.3212976452773018,0.3741061690166416
2025-10-14,64.54009386955582,0.0009828379493301,HOLD,-0.3206305908467807,0.3741061690166416
2025-10-15,63.98269012967564,-0.0086365498786965,HOLD,-0.326497998634993,0.3741061690166416
2025-10-16,63.60875597703137,-0.0058443018242341,HOLD,-0.3304341476101959,0.3741061690166416
2025-10-17,63.90866004732049,0.0047148237012748,HOLD,-0.3272772626597842,0.3741061690166416
2025-10-20,63.53255475469353,-0.0058850442545419,HOLD,-0.3312362657400679,0.3741061690166416
2025-10-21,63.910713609273635,0.0059522060153289,HOLD,-0.327255646218172,0.3741061690166416
2025-10-22,63.71204512164205,-0.0031085318315513,HOLD,-0.3293468934563993,0.3741061690166416
2025-10-23,63.84126274450664,0.0020281506050838,HOLD,-0.3279867079525616,0.3741061690166416
2025-10-24,64.10977808159035,0.0042059841165471,HOLD,-0.3251602307201015,0.3741061690166416
2025-10-27,63.76603047176857,-0.0053618592999074,HOLD,-0.3287786266129623,0.3741061690166416
2025-10-28,63.16707126058667,-0.0093930766389337,HOLD,-0.3350834604148771,0.3741061690166416
2025-10-29,63.60252408618316,0.0068936681233817,HOLD,-0.3304997464612298,0.3741061690166416
2025-10-30,63.568225245289966,-0.0005392685492594,HOLD,-0.3308607868916845,0.3741061690166416
2025-10-31,63.982065067074245,0.0065101679366916,HOLD,-0.3265045782413236,0.3741061690166416
2025-11-03,64.36452338092282,0.0059775862727724,HOLD,-0.3224787012534439,0.3741061690166416
2025-11-04,64.24604105940705,-0.0018408016604825,HOLD,-0.3237258835851888,0.3741061690166416
2025-11-05,64.31607605445552,0.001090106003321,HOLD,-0.3229886731109944,0.3741061690166416
2025-11-06,64.20948731366754,-0.0016572643626102,HOLD,-0.3241106598561311,0.3741061690166416
2025-11-07,63.83452480372193,-0.005839674565752,HOLD,-0.3280576336450321,0.3741061690166416
2025-11-10,65.11277974126033,0.0200245077639218,HOLD,-0.3146023185130491,0.3741061690166416
2025-11-11,68.30003027097709,0.0489496922475432,BUY,-0.2810523129370832,0.3741061690166416
2025-11-12,71.31573390388604,0.0441537671497991,BUY,-0.2493080641696206,0.4347781328425049
2025-11-13,74.05407782140946,0.0383974723055358,BUY,-0.2204833913535845,0.4898699864629132
2025-11-14,77.63080828972036,0.0482988995816897,BUY,-0.1828335969503119,0.5618290673288591
2025-11-17,79.05415797987163,0.0183348559870624,HOLD,-0.1678509686329301,0.5904649783547418
2025-11-18,79.68332771212239,0.0079587177743509,HOLD,-0.1612281293460801,0.6031230402474563
2025-11-19,79.9203358141323,0.002974375052033,HOLD,-0.15873330721966,0.6078913294237076
2025-11-20,79.74230941262667,-0.0022275482165098,HOLD,-0.160607269340772,0.6043096739605083
2025-11-21,79.80677484854502,0.0008084219831754,HOLD,-0.1599286858047894,0.6056066331687591
2025-11-24,80.10926886388599,0.0037903300304396,HOLD,-0.1567445382748845,0.6116924122075316
2025-11-25,80.23344583751556,0.0015500949564346,HOLD,-0.1554374122366785,0.6141906884870185
2025-11-26,80.78373766274196,0.0068586338213718,HOLD,-0.1496448667079796,0.6252618313372191
2025-11-27,80.80160077717485,0.0002211226535155,HOLD,-0.1494568339244755,0.625621213546022
2025-11-28,80.18322757753545,-0.0076529820410945,HOLD,-0.1559660254996272,0.6131803635931319
2025-12-01,80.38677493168727,0.0025385278231035,HOLD,-0.1538234217717133,0.6172754668297975
2025-12-02,80.02893707947922,-0.0044514517781332,HOLD,-0.1575901360054823,0.6100762430772468
2025-12-03,80.43440107648837,0.0050664673530085,HOLD,-0.1533220939317017,0.6182336417986523
2025-12-04,80.69940231228712,0.0032946255862182,HOLD,-0.1505326072390833,0.6235651157594013
2025-12-05,80.56283111640913,-0.0016923445770947,HOLD,-0.1519701987746411,0.6208174841401857
2025-12-08,80.6009627080027,0.0004733149402169,HOLD,-0.1515688135999719,0.6215846412707942
2025-12-09,80.92558103917102,0.0040274746139736,HOLD,-0.1481517785350423,0.6281155322479219
2025-12-10,80.8685504381653,-0.0007047289654691,HOLD,-0.148752100650892,0.6269681520732167
2025-12-11,81.13526306998719,0.0032981008114623,HOLD,-0.1459445992632931,0.6323340570557927
2025-12-12,81.13693657495331,2.062611129605152e-05,BUY,-0.1459269834215445,0.6323677257597258
2025-12-15,80.91719655977263,-0.0027082611749542,HOLD,-0.14824003621292,0.6279468476248022
2025-12-16,80.492710507827,-0.0052459312728669,BUY,-0.1527083104439267,0.6194067503462821
2025-12-17,81.86649934574217,0.0170672453349869,BUY,-0.1382473753079777,0.6470455626515761
2025-12-18,83.37708469966898,0.0184518132080773,BUY,-0.1223464768455901,0.6774365397188156
2025-12-19,84.86763208276001,0.0178771827830164,BUY,-0.1066565043920004,0.7074243793462793
2025-12-22,86.6183326881709,0.0206286020058112,BUY,-0.0882280769666228,0.7426461573228331
2025-12-23,88.47151529695189,0.0213948081343533,HOLD,-0.0687208916110333,0.7799297375048233
2025-12-24,88.74892880552176,0.0031356251516516,HOLD,-0.0658007494155611,0.7855109299579162
2025-12-25,89.06586701080131,0.0035711778107663,HOLD,-0.0624645577810394,0.7918873069718626
2025-12-26,89.402999805286,0.0037852075750164,HOLD,-0.0589157915233058,0.7986699723797883
2025-12-29,88.66602917023708,-0.0082432428067737,HOLD,-0.0666733771553997,0.7838430990682086
2025-12-30,88.35854641757007,-0.0034678755273528,HOLD,-0.0699100377097894,0.7776569532403128
2025-12-31,87.95336136973411,-0.0045856916423354,HOLD,-0.0741751434764838,0.7695051666068993
2026-01-01,88.2481593580775,0.0033517535174594,HOLD,-0.0710720067570797,0.7754361117732365
2026-01-02,87.83237879847913,-0.0047114927112676,HOLD,-0.0754486442265363,0.7670711574732954
2026-01-05,87.78852656683786,-0.0004992718202689,HOLD,-0.0759102466648654,0.7661889086399589
2026-01-06,87.87787357936155,0.0010177527294032,HOLD,-0.074969751796195,0.7679864522223692
2026-01-07,88.13399003831043,0.0029144589931113,HOLD,-0.0722737890704173,0.7731391762377477
2026-01-08,88.129506967815,-5.086653280395037e-05,HOLD,-0.0723209792861586,0.7730489827956737
2026-01-09,88.17058318610947,0.0004660892782422,HOLD,-0.0718885980409537,0.7738753819163531
2026-01-12,87.70053477507646,-0.0053311251218655,HOLD,-0.0768364760518274,0.76441863030476
2026-01-13,87.3334525667494,-0.0041856324966377,HOLD,-0.0807004992973754,0.7570334223480835
2026-01-14,86.83106592533362,-0.0057525109411173,HOLD,-0.085988779733331,0.7469260683621173
2026-01-15,87.18311110577635,0.0040543689829335,HOLD,-0.0822830409918287,0.7540087512291627
2026-01-16,86.74119032321552,-0.0050688806232741,HOLD,-0.0869348387029953,0.7451178902570039
2026-01-19,87.19350170745443,0.0052144936281541,BUY,-0.0821736662373225,0.754217796376127
2026-01-20,86.37904793030854,-0.0093407623411947,BUY,-0.0907468638914898,0.7378320648454832
2026-01-21,86.10365532383014,-0.0031881875648894,BUY,-0.0936457334333678,0.7322915302664768
2026-01-22,86.8182065157994,0.0082987323741585,BUY,-0.0861241419389545,0.7466673540701798
2026-01-23,87.02394028353184,0.0023697076453081,BUY,-0.0839585233312447,0.7508064450529301
2026-01-26,87.43205545419319,0.004689688484935,BUY,-0.0796625741663884,0.7590171818776448
2026-01-27,89.16261325695625,0.0197931730390317,BUY,-0.0614461762425667,0.7938337133371789
2026-01-28,90.91874166704308,0.0196957934041914,BUY,-0.0429606140311263,0.8291646915565416
2026-01-29,91.8473194484285,0.0102132713713305,BUY,-0.0331861110691746,0.8478464469342646
2026-01-30,94.46465791849404,0.0284966233721732,BUY,-0.0056351798053267,0.9005038311821589
2026-02-02,96.9056435844752,0.0258402001316437,BUY,0.0200594061523695,0.9496132305308618
2026-02-03,96.74486810158386,-0.00165909308214,BUY,0.0183670326482503,0.9463786407072392
2026-02-04,97.03013677019996,0.0029486697766392,BUY,0.021369860738946,0.9521178685789888
2026-02-05,97.72013488373096,0.0071111732550181,BUY,0.0286329987761144,0.965999716956671
2026-02-06,97.339478622618,-0.0038953718347387,BUY,0.0246260907643991,0.9583414170321336
2026-02-09,99.38909002817574,0.0210563220037782,BUY,0.0462009476650069,0.9995768845024976
2026-02-10,100.99536543305842,0.0161614861794923,BUY,0.0631091098216667,1.0318930186862172
2026-02-11,102.9852086223989,0.0197023217927696,BUY,0.0840548276041981,1.0719260287888552
2026-02-12,105.4455956601246,0.0238906836295962,HOLD,0.1099536385276265,1.1214257580465756
2026-02-13,108.32129983056235,0.0272719230465234,HOLD,0.1402242087427607,1.1792811180689349
2026-02-16,109.04114942659596,0.0066455036743429,HOLD,0.1478015729115356,1.193763538746488
2026-02-17,108.6686369744089,-0.0034162557359855,HOLD,0.1438803892043032,1.1862690814738492
2026-02-18,107.77827094508136,-0.0081934038570596,HOLD,0.1345081152113818,1.168356095949131
2026-02-19,106.68667846944876,-0.0101281312648707,HOLD,0.1230176680994599,1.1463947007803754
2026-02-20,107.0503328632284,0.0034086204481824,HOLD,0.1268456090866139,1.153710945647326
2026-02-23,107.37615097745883,0.003043597394944,HOLD,0.1302752734469341,1.1602659746709607
2026-02-24,107.8929552802101,0.0048130268970039,HOLD,0.1357153187390527,1.1706633929117345
2026-02-25,108.33293197274033,0.0040779000944737,HOLD,0.1403466523446339,1.17951514136676
2026-02-26,108.55745868394742,0.0020725619358625,HOLD,0.1427100914099717,1.184032321487393
2026-02-27,108.87978782052298,0.0029692030421786,HOLD,0.1461030296897143,1.1905171569005697
2026-03-02,109.24233085434064,0.003329755146247,HOLD,0.149919272150953,1.197811042676702
2026-03-03,108.3566325092642,-0.0081076478151805,HOLD,0.1405961316764643,1.1799919647783643
2026-03-04,108.4977201256312,0.0013020671933021,HOLD,0.1420812644803275,1.1828304607973648
2026-03-05,108.66356572308528,0.0015285629712959,HOLD,0.1438270076114229,1.1861670546123566
2026-03-06,108.7065671313405,0.0003957297735361,HOLD,0.1442796540141095,1.1870321860057906
2026-03-09,108.1487152665971,-0.0051317218404055,HOLD,0.1384075291220736,1.1758089451711946
2026-03-10,108.39005828329924,0.0022315846850997,SELL,0.1409479819294647,1.1806644470909418
2026-03-11,106.0251787576601,-0.0218182328074596,SELL,0.1160545132385264,1.1806644470909418
2026-03-12,103.17640959558024,-0.02686879848221,SELL,0.0860674694271594,1.1806644470909418
2026-03-13,100.9253012660084,-0.0218180525799985,SELL,0.0623715922737717,1.1806644470909418
2026-03-16,96.42532561498857,-0.0445871906704471,SELL,0.0150034275261945,1.1806644470909418
2026-03-17,92.7509478632808,-0.0381059408228393,SELL,-0.0236742330180977,1.1806644470909418
2026-03-18,90.7345473517551,-0.0217399450677093,SELL,-0.0448995015604736,1.1806644470909418
2026-03-19,88.69459824525987,-0.0224826063063593,SELL,-0.0663726500498971,1.1806644470909418
2026-03-20,86.44564388155467,-0.0253561593174631,SELL,-0.0900458538783728,1.1806644470909418
2026-03-23,84.16929993022444,-0.0263326623426995,SELL,-0.1140073691555331,1.1806644470909418
2026-03-24,82.85412918824967,-0.015625302135874,SELL,-0.1278512717026358,1.1806644470909418
2026-03-25,81.61530661279127,-0.0149518507718996,SELL,-0.1408915093390401,1.1806644470909418
2026-03-26,77.75706875877358,-0.047273459037805,SELL,-0.1815045393813315,1.1806644470909418
2026-03-27,74.95495639482682,-0.0360367540684921,SELL,-0.2110004590018236,1.1806644470909418
2026-03-30,73.77875973401792,-0.015692046495408,SELL,-0.2233814764840226,1.1806644470909418
2026-03-31,72.47200701316548,-0.0177117740331155,SELL,-0.2371367682824694,1.1806644470909418
2026-04-01,70.84690509817312,-0.0224238569065312,HOLD,-0.2542431042297574,1.1806644470909418
2026-04-02,71.41811038801075,0.0080625298881595,HOLD,-0.2482304169683087,1.1806644470909418
